return
{
NumberOfVertices =288,
NumberOfIndices =288,
Vertices = 
{
Positions= 
{
{510.123 , 547.47 , -50.0001},
{534.27 , 253.506 , -100},
{534.27 , 247.47 , -50},
{534.27 , 547.47 , -50.0001},
{534.27 , 247.47 , -50},
{534.27 , 253.506 , -100},
{534.27 , 247.47 , -93.9638},
{510.123 , 247.47 , -50},
{510.123 , 253.506 , -100},
{510.123 , 253.506 , -100},
{510.123 , 547.47 , -50.0001},
{510.123 , 147.47 , -50},
{510.123 , 247.47 , -50},
{510.123 , 247.47 , -50},
{510.123 , 147.47 , -50},
{510.123 , 247.47 , -50},
{510.123 , 147.47 , -93.9638},
{510.123 , 247.47 , -93.9638},
{510.123 , 47.47 , -50},
{510.123 , 141.434 , -100},
{510.123 , 147.47 , -50},
{510.123 , 47.47 , -50},
{510.123 , 147.47 , -350},
{510.123 , 147.47 , -50},
{510.123 , 141.434 , -100},
{510.123 , 147.47 , -93.9638},
{534.27 , 141.434 , -100},
{534.27 , 141.434 , -100},
{534.27 , 47.47 , -300},
{534.27 , 47.47 , -100},
{534.27 , 253.506 , -300},
{534.27 , 547.47 , -100},
{534.27 , 547.47 , -300},
{534.27 , 247.47 , -350},
{534.27 , 547.47 , -100},
{534.27 , 253.506 , -300},
{534.27 , 253.506 , -100},
{510.123 , 547.47 , -100},
{510.123 , 253.506 , -100},
{510.123 , 547.47 , -100},
{510.123 , 253.506 , -300},
{510.123 , 47.47 , -300},
{510.123 , 141.434 , -100},
{510.123 , 47.47 , -100},
{534.27 , 247.47 , -50},
{510.123 , 141.434 , -100},
{510.123 , 47.47 , -300},
{510.123 , 141.434 , -300},
{510.123 , 253.506 , -300},
{510.123 , 247.47 , -350},
{510.123 , 253.506 , -300},
{510.123 , 547.47 , -350},
{510.123 , 547.47 , -300},
{510.123 , 247.47 , -350},
{510.123 , 253.506 , -300},
{510.123 , 247.47 , -50},
{510.123 , 247.47 , -306.036},
{534.27 , 47.47 , -350},
{534.27 , 141.434 , -300},
{534.27 , 147.47 , -350},
{534.27 , 141.434 , -300},
{534.27 , 47.47 , -350},
{534.27 , 47.47 , -300},
{534.27 , 147.47 , -350},
{534.27 , 141.434 , -300},
{534.27 , 147.47 , -306.036},
{510.123 , 247.47 , -350},
{516.159 , 147.47 , -106.036},
{528.234 , 147.47 , -293.964},
{528.234 , 153.506 , -100},
{516.159 , 241.434 , -100},
{528.234 , 247.47 , -293.964},
{516.159 , 247.47 , -106.036},
{516.159 , 241.434 , -300},
{528.234 , 153.506 , -300},
{516.159 , 153.506 , -100},
{528.234 , 147.47 , -106.036},
{534.27 , 47.47 , -100},
{528.234 , 153.506 , -100},
{528.234 , 147.47 , -106.036},
{516.159 , 153.506 , -100},
{516.159 , 147.47 , -106.036},
{534.27 , 141.434 , -300},
{534.27 , 141.434 , -100},
{528.234 , 147.47 , -293.964},
{528.234 , 147.47 , -293.964},
{534.27 , 141.434 , -100},
{528.234 , 147.47 , -106.036},
{534.27 , 547.47 , -100},
{534.27 , 247.47 , -93.9638},
{528.234 , 153.506 , -100},
{534.27 , 147.47 , -93.9638},
{528.234 , 153.506 , -100},
{534.27 , 247.47 , -93.9638},
{528.234 , 241.434 , -100},
{516.159 , 247.47 , -106.036},
{528.234 , 241.434 , -100},
{528.234 , 247.47 , -106.036},
{528.234 , 241.434 , -100},
{510.123 , 547.47 , -100},
{516.159 , 247.47 , -106.036},
{516.159 , 241.434 , -100},
{534.27 , 253.506 , -100},
{528.234 , 247.47 , -293.964},
{528.234 , 247.47 , -106.036},
{528.234 , 247.47 , -293.964},
{534.27 , 253.506 , -100},
{534.27 , 253.506 , -300},
{510.123 , 253.506 , -300},
{510.123 , 253.506 , -100},
{510.123 , 47.47 , -100},
{510.123 , 547.47 , -350},
{516.159 , 247.47 , -293.964},
{516.159 , 247.47 , -293.964},
{510.123 , 253.506 , -100},
{516.159 , 247.47 , -106.036},
{510.123 , 247.47 , -93.9638},
{516.159 , 153.506 , -100},
{516.159 , 241.434 , -100},
{516.159 , 153.506 , -100},
{510.123 , 247.47 , -93.9638},
{510.123 , 147.47 , -93.9638},
{534.27 , 47.47 , -300},
{516.159 , 247.47 , -293.964},
{528.234 , 247.47 , -293.964},
{516.159 , 241.434 , -300},
{528.234 , 241.434 , -300},
{516.159 , 241.434 , -300},
{528.234 , 247.47 , -293.964},
{510.123 , 147.47 , -306.036},
{510.123 , 247.47 , -306.036},
{516.159 , 153.506 , -300},
{516.159 , 153.506 , -300},
{534.27 , 547.47 , -300},
{510.123 , 247.47 , -306.036},
{516.159 , 241.434 , -300},
{510.123 , 141.434 , -100},
{516.159 , 147.47 , -293.964},
{516.159 , 147.47 , -106.036},
{516.159 , 147.47 , -293.964},
{510.123 , 141.434 , -100},
{510.123 , 141.434 , -300},
{516.159 , 153.506 , -300},
{528.234 , 147.47 , -293.964},
{510.123 , 547.47 , -300},
{516.159 , 147.47 , -293.964},
{528.234 , 147.47 , -293.964},
{516.159 , 153.506 , -300},
{528.234 , 153.506 , -300},
{528.234 , 153.506 , -300},
{534.27 , 247.47 , -306.036},
{534.27 , 147.47 , -306.036},
{534.27 , 247.47 , -306.036},
{528.234 , 153.506 , -300},
{528.234 , 241.434 , -300},
{510.123 , 47.47 , -300},
{534.27 , 147.47 , -93.9638},
{528.234 , 147.47 , -106.036},
{534.27 , 141.434 , -100},
{528.234 , 147.47 , -106.036},
{534.27 , 147.47 , -93.9638},
{528.234 , 153.506 , -100},
{534.27 , 253.506 , -100},
{528.234 , 241.434 , -100},
{534.27 , 247.47 , -93.9638},
{528.234 , 241.434 , -100},
{528.234 , 153.506 , -100},
{534.27 , 253.506 , -100},
{528.234 , 247.47 , -106.036},
{510.123 , 253.506 , -100},
{510.123 , 247.47 , -93.9638},
{516.159 , 241.434 , -100},
{516.159 , 241.434 , -100},
{516.159 , 247.47 , -106.036},
{510.123 , 253.506 , -100},
{516.159 , 241.434 , -300},
{510.123 , 253.506 , -300},
{528.234 , 147.47 , -106.036},
{516.159 , 247.47 , -293.964},
{510.123 , 253.506 , -300},
{516.159 , 241.434 , -300},
{510.123 , 247.47 , -306.036},
{516.159 , 147.47 , -106.036},
{510.123 , 147.47 , -93.9638},
{510.123 , 141.434 , -100},
{510.123 , 147.47 , -93.9638},
{516.159 , 147.47 , -106.036},
{516.159 , 153.506 , -100},
{534.27 , 141.434 , -100},
{516.159 , 147.47 , -293.964},
{510.123 , 147.47 , -306.036},
{516.159 , 153.506 , -300},
{510.123 , 147.47 , -306.036},
{516.159 , 147.47 , -293.964},
{510.123 , 141.434 , -300},
{528.234 , 147.47 , -293.964},
{528.234 , 153.506 , -300},
{534.27 , 147.47 , -306.036},
{528.234 , 147.47 , -293.964},
{534.27 , 147.47 , -93.9638},
{534.27 , 147.47 , -306.036},
{534.27 , 141.434 , -300},
{534.27 , 253.506 , -300},
{528.234 , 241.434 , -300},
{528.234 , 247.47 , -293.964},
{528.234 , 241.434 , -300},
{534.27 , 253.506 , -300},
{534.27 , 247.47 , -306.036},
{528.234 , 247.47 , -106.036},
{528.234 , 241.434 , -100},
{534.27 , 547.47 , -50.0001},
{534.27 , 247.47 , -93.9638},
{534.27 , 253.506 , -100},
