return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1079.79 , 368.241 , -1148.78},
{1081.15 , 371.834 , -1146.22},
{1081.79 , 372.47 , -1145.59},
{1081.15 , 371.834 , -1245.27},
{1081.79 , 372.47 , -1245.91},
{1081.15 , 323.106 , -1146.22},
{1081.79 , 322.47 , -1145.59},
{1081.15 , 323.106 , -1245.27},
{1081.79 , 322.47 , -1245.91},
{1082.16 , 368.241 , -1148.78},
{1079.79 , 368.241 , -1147.59},
{1082.16 , 370.295 , -1148.78},
{1079.79 , 368.241 , -1147.59},
{1082.16 , 368.241 , -1147.59},
{1079.79 , 368.241 , -1147.59},
{1082.16 , 369.268 , -1147},
{1082.16 , 369.268 , -1147},
{1079.79 , 369.268 , -1147},
{1082.16 , 369.268 , -1147},
{1079.79 , 370.295 , -1147.59},
{1079.79 , 370.295 , -1147.59},
{1079.79 , 370.295 , -1147.59},
{1082.16 , 369.268 , -1149.37},
{1082.16 , 370.295 , -1148.78},
{1082.16 , 370.295 , -1147.59},
{1082.16 , 370.295 , -1148.78},
{1079.79 , 370.295 , -1148.78},
{1082.16 , 370.295 , -1148.78},
{1079.79 , 369.268 , -1149.37},
{1079.79 , 368.241 , -1148.78},
{1082.16 , 369.268 , -1149.37},
{1079.79 , 369.268 , -1149.37},
{1082.16 , 369.268 , -1149.37},
{1079.79 , 324.298 , -1147.27},
{1079.79 , 368.241 , -1148.78},
{1082.16 , 368.241 , -1148.78},
{1079.79 , 369.268 , -1147},
{1079.79 , 370.295 , -1148.78},
{1079.79 , 370.295 , -1147.59},
{1079.79 , 370.295 , -1148.78},
{1079.79 , 369.268 , -1147},
{1079.79 , 368.241 , -1148.78},
{1079.79 , 368.241 , -1148.78},
{1079.79 , 369.268 , -1147},
{1079.79 , 325.467 , -1147.07},
{1079.79 , 368.241 , -1147.59},
{1079.79 , 370.295 , -1148.78},
{1079.79 , 368.241 , -1148.78},
{1079.79 , 369.268 , -1149.37},
{1082.16 , 324.298 , -1147.27},
{1079.79 , 325.467 , -1147.07},
{1079.79 , 325.467 , -1147.07},
{1079.79 , 325.467 , -1147.07},
{1082.16 , 326.226 , -1147.98},
{1082.16 , 325.467 , -1147.07},
{1079.79 , 326.226 , -1147.98},
{1082.16 , 326.226 , -1147.98},
{1079.79 , 326.226 , -1147.98},
{1082.16 , 326.226 , -1147.98},
{1079.79 , 325.815 , -1149.09},
{1079.79 , 325.815 , -1149.09},
{1082.16 , 325.815 , -1149.09},
{1079.79 , 325.815 , -1149.09},
{1082.16 , 324.646 , -1149.3},
{1082.16 , 324.646 , -1149.3},
{1079.79 , 324.646 , -1149.3},
{1079.79 , 325.815 , -1149.09},
{1082.16 , 324.646 , -1149.3},
{1079.79 , 323.888 , -1148.38},
{1079.79 , 324.298 , -1147.27},
{1082.16 , 323.888 , -1148.38},
{1079.79 , 323.888 , -1148.38},
{1082.16 , 323.888 , -1148.38},
{1079.79 , 324.298 , -1147.27},
{1082.16 , 324.298 , -1147.27},
{1079.79 , 325.815 , -1149.09},
{1079.79 , 323.888 , -1148.38},
