return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1310.12 , 372.47 , -1150},
{1164.14 , 370.295 , -1142.32},
{1163.48 , 369.268 , -1142.32},
{1164.14 , 368.241 , -1144.69},
{1165.48 , 368.241 , -1144.69},
{1166.15 , 369.268 , -1144.69},
{1165.48 , 370.295 , -1144.69},
{1164.14 , 370.295 , -1144.69},
{1163.48 , 369.268 , -1144.69},
{1203.34 , 324.298 , -1142.32},
{1203.56 , 325.467 , -1142.32},
{1085.84 , 323.106 , -1143.64},
{1202.54 , 326.226 , -1142.32},
{1201.29 , 325.815 , -1142.32},
{1201.06 , 324.646 , -1142.32},
{1202.09 , 323.888 , -1142.32},
{1203.34 , 324.298 , -1144.69},
{1203.56 , 325.467 , -1144.69},
{1202.54 , 326.226 , -1144.69},
{1201.29 , 325.815 , -1144.69},
{1201.06 , 324.646 , -1144.69},
{1202.09 , 323.888 , -1144.69},
{1085.12 , 322.47 , -1144.27},
{1201.64 , 368.241 , -1142.32},
{1202.98 , 368.241 , -1142.32},
{1203.65 , 369.268 , -1142.32},
{1202.98 , 370.295 , -1142.32},
{1201.64 , 370.295 , -1142.32},
{1200.98 , 369.268 , -1142.32},
{1201.64 , 368.241 , -1144.69},
{1202.98 , 368.241 , -1144.69},
{1203.65 , 369.268 , -1144.69},
{1202.98 , 370.295 , -1144.69},
{1306.54 , 368.241 , -1142.32},
{1201.64 , 370.295 , -1144.69},
{1200.98 , 369.268 , -1144.69},
{1240.84 , 324.298 , -1142.32},
{1241.06 , 325.467 , -1142.32},
{1240.04 , 326.226 , -1142.32},
{1238.79 , 325.815 , -1142.32},
{1238.56 , 324.646 , -1142.32},
{1239.59 , 323.888 , -1142.32},
{1240.84 , 324.298 , -1144.69},
{1241.06 , 325.467 , -1144.69},
{1307.87 , 368.241 , -1142.32},
{1240.04 , 326.226 , -1144.69},
{1238.79 , 325.815 , -1144.69},
{1238.56 , 324.646 , -1144.69},
{1239.59 , 323.888 , -1144.69},
{1239.14 , 368.241 , -1142.32},
{1240.48 , 368.241 , -1142.32},
{1241.15 , 369.268 , -1142.32},
{1240.48 , 370.295 , -1142.32},
{1239.14 , 370.295 , -1142.32},
{1238.48 , 369.268 , -1142.32},
{1308.54 , 369.268 , -1142.32},
{1239.14 , 368.241 , -1144.69},
{1240.48 , 368.241 , -1144.69},
{1241.15 , 369.268 , -1144.69},
{1240.48 , 370.295 , -1144.69},
{1239.14 , 370.295 , -1144.69},
{1238.48 , 369.268 , -1144.69},
{1278.34 , 324.298 , -1142.32},
{1278.56 , 325.467 , -1142.32},
{1277.54 , 326.226 , -1142.32},
{1276.29 , 325.815 , -1142.32},
{1307.87 , 370.295 , -1142.32},
{1276.06 , 324.646 , -1142.32},
{1277.09 , 323.888 , -1142.32},
{1278.34 , 324.298 , -1144.69},
{1278.56 , 325.467 , -1144.69},
{1277.54 , 326.226 , -1144.69},
{1276.29 , 325.815 , -1144.69},
{1276.06 , 324.646 , -1144.69},
{1277.09 , 323.888 , -1144.69},
{1276.65 , 368.241 , -1142.32},
{1277.98 , 368.241 , -1142.32},
{1306.54 , 370.295 , -1142.32},
{1278.65 , 369.268 , -1142.32},
{1277.98 , 370.295 , -1142.32},
{1276.65 , 370.295 , -1142.32},
{1275.98 , 369.268 , -1142.32},
{1276.65 , 368.241 , -1144.69},
{1277.98 , 368.241 , -1144.69},
{1278.65 , 369.268 , -1144.69},
{1277.98 , 370.295 , -1144.69},
{1276.65 , 370.295 , -1144.69},
{1275.98 , 369.268 , -1144.69},
{1305.87 , 369.268 , -1142.32},
{1085.12 , 372.47 , -1150},
{1310.12 , 372.47 , -1144.27},
{1310.12 , 322.47 , -1150},
{1085.12 , 322.47 , -1144.27},
{1085.12 , 322.47 , -1150},
{1085.12 , 372.47 , -1150},
{1085.12 , 372.47 , -1144.27},
{1085.12 , 322.47 , -1150},
{1085.12 , 372.47 , -1144.27},
{1085.12 , 322.47 , -1144.27},
{1306.54 , 368.241 , -1144.69},
{1310.12 , 322.47 , -1150},
{1310.12 , 372.47 , -1144.27},
{1310.12 , 372.47 , -1150},
{1310.12 , 372.47 , -1144.27},
{1310.12 , 322.47 , -1150},
{1310.12 , 322.47 , -1144.27},
{1309.41 , 323.106 , -1143.64},
{1085.84 , 371.834 , -1143.64},
{1310.12 , 322.47 , -1144.27},
{1309.41 , 371.834 , -1143.64},
{1307.87 , 368.241 , -1144.69},
{1085.12 , 372.47 , -1150},
{1310.12 , 372.47 , -1144.27},
{1309.41 , 371.834 , -1143.64},
{1310.12 , 322.47 , -1144.27},
{1309.41 , 323.106 , -1143.64},
{1309.41 , 371.834 , -1143.64},
{1085.12 , 372.47 , -1144.27},
{1310.12 , 372.47 , -1144.27},
{1085.12 , 372.47 , -1144.27},
{1309.41 , 371.834 , -1143.64},
{1085.84 , 371.834 , -1143.64},
{1308.54 , 369.268 , -1144.69},
{1085.12 , 322.47 , -1144.27},
{1085.84 , 371.834 , -1143.64},
{1085.84 , 323.106 , -1143.64},
{1085.84 , 371.834 , -1143.64},
{1085.12 , 322.47 , -1144.27},
{1085.12 , 372.47 , -1144.27},
{1310.12 , 322.47 , -1144.27},
{1085.12 , 322.47 , -1144.27},
{1309.41 , 323.106 , -1143.64},
{1309.41 , 323.106 , -1143.64},
{1307.87 , 370.295 , -1144.69},
{1085.12 , 322.47 , -1144.27},
{1085.84 , 323.106 , -1143.64},
{1307.87 , 368.241 , -1144.69},
{1306.54 , 368.241 , -1142.32},
{1307.87 , 368.241 , -1144.69},
{1308.54 , 369.268 , -1142.32},
{1307.87 , 368.241 , -1144.69},
{1307.87 , 368.241 , -1142.32},
{1308.54 , 369.268 , -1144.69},
{1308.54 , 369.268 , -1142.32},
{1306.54 , 370.295 , -1144.69},
{1307.87 , 370.295 , -1144.69},
{1308.54 , 369.268 , -1142.32},
{1307.87 , 370.295 , -1144.69},
{1307.87 , 370.295 , -1142.32},
{1306.54 , 370.295 , -1144.69},
{1307.87 , 370.295 , -1142.32},
{1306.54 , 370.295 , -1144.69},
{1305.87 , 369.268 , -1142.32},
{1306.54 , 370.295 , -1144.69},
{1306.54 , 370.295 , -1142.32},
{1305.87 , 369.268 , -1144.69},
{1305.87 , 369.268 , -1144.69},
{1305.87 , 369.268 , -1142.32},
{1306.54 , 368.241 , -1144.69},
{1306.54 , 368.241 , -1144.69},
{1305.87 , 369.268 , -1142.32},
{1306.54 , 368.241 , -1142.32},
{1307.87 , 368.241 , -1142.32},
{1306.54 , 370.295 , -1142.32},
{1307.87 , 370.295 , -1142.32},
{1306.54 , 370.295 , -1142.32},
{1308.23 , 324.298 , -1142.32},
{1306.54 , 368.241 , -1142.32},
{1305.87 , 369.268 , -1142.32},
{1306.54 , 368.241 , -1142.32},
{1306.54 , 370.295 , -1142.32},
{1307.87 , 368.241 , -1142.32},
{1307.87 , 368.241 , -1142.32},
{1307.87 , 370.295 , -1142.32},
{1308.54 , 369.268 , -1142.32},
{1308.45 , 325.467 , -1144.69},
{1308.23 , 324.298 , -1142.32},
{1308.45 , 325.467 , -1142.32},
{1308.45 , 325.467 , -1144.69},
{1307.43 , 326.226 , -1142.32},
{1308.45 , 325.467 , -1144.69},
{1308.45 , 325.467 , -1142.32},
{1307.43 , 326.226 , -1144.69},
{1307.43 , 326.226 , -1142.32},
{1306.18 , 325.815 , -1144.69},
{1307.43 , 326.226 , -1142.32},
{1306.18 , 325.815 , -1144.69},
{1306.18 , 325.815 , -1142.32},
{1307.43 , 326.226 , -1142.32},
{1305.95 , 324.646 , -1144.69},
{1306.18 , 325.815 , -1142.32},
{1305.95 , 324.646 , -1144.69},
{1305.95 , 324.646 , -1142.32},
{1306.98 , 323.888 , -1144.69},
{1305.95 , 324.646 , -1142.32},
{1306.98 , 323.888 , -1144.69},
{1308.23 , 324.298 , -1142.32},
{1308.23 , 324.298 , -1144.69},
{1308.23 , 324.298 , -1142.32},
{1306.18 , 325.815 , -1142.32},
{1306.98 , 323.888 , -1144.69},
{1306.98 , 323.888 , -1142.32},
{1306.18 , 325.815 , -1142.32},
{1306.98 , 323.888 , -1142.32},
{1305.95 , 324.646 , -1142.32},
{1308.23 , 324.298 , -1142.32},
{1307.43 , 326.226 , -1142.32},
{1308.45 , 325.467 , -1142.32},
{1307.43 , 326.226 , -1142.32},
{1308.23 , 324.298 , -1142.32},
{1305.95 , 324.646 , -1142.32},
{1306.98 , 323.888 , -1142.32},
{1307.43 , 326.226 , -1142.32},
{1306.98 , 323.888 , -1142.32},
{1306.18 , 325.815 , -1142.32},
{1091.06 , 325.467 , -1144.69},
{1090.84 , 324.298 , -1142.32},
{1091.06 , 325.467 , -1144.69},
{1090.04 , 326.226 , -1142.32},
{1091.06 , 325.467 , -1144.69},
{1091.06 , 325.467 , -1142.32},
{1306.98 , 323.888 , -1142.32},
{1310.12 , 322.47 , -1150},
{1090.04 , 326.226 , -1144.69},
{1090.04 , 326.226 , -1142.32},
{1088.78 , 325.815 , -1144.69},
{1090.04 , 326.226 , -1142.32},
{1088.78 , 325.815 , -1144.69},
{1088.78 , 325.815 , -1142.32},
{1088.56 , 324.646 , -1144.69},
{1088.78 , 325.815 , -1142.32},
{1088.56 , 324.646 , -1144.69},
{1088.56 , 324.646 , -1142.32},
{1308.23 , 324.298 , -1144.69},
{1089.58 , 323.888 , -1144.69},
{1088.56 , 324.646 , -1142.32},
{1089.58 , 323.888 , -1144.69},
{1090.84 , 324.298 , -1142.32},
{1090.84 , 324.298 , -1144.69},
{1090.84 , 324.298 , -1142.32},
{1089.58 , 323.888 , -1144.69},
{1089.58 , 323.888 , -1142.32},
{1088.78 , 325.815 , -1142.32},
{1089.58 , 323.888 , -1142.32},
{1308.45 , 325.467 , -1144.69},
{1088.56 , 324.646 , -1142.32},
{1090.84 , 324.298 , -1142.32},
{1090.04 , 326.226 , -1142.32},
{1091.06 , 325.467 , -1142.32},
{1090.04 , 326.226 , -1142.32},
{1090.84 , 324.298 , -1142.32},
{1089.58 , 323.888 , -1142.32},
{1090.04 , 326.226 , -1142.32},
{1089.58 , 323.888 , -1142.32},
{1088.78 , 325.815 , -1142.32},
{1307.43 , 326.226 , -1144.69},
{1090.48 , 368.241 , -1144.69},
{1089.14 , 368.241 , -1142.32},
{1090.48 , 368.241 , -1144.69},
{1091.14 , 369.268 , -1142.32},
{1090.48 , 368.241 , -1144.69},
{1090.48 , 368.241 , -1142.32},
{1091.14 , 369.268 , -1144.69},
{1091.14 , 369.268 , -1142.32},
{1090.48 , 370.295 , -1144.69},
{1091.14 , 369.268 , -1142.32},
{1306.18 , 325.815 , -1144.69},
{1090.48 , 370.295 , -1144.69},
{1090.48 , 370.295 , -1142.32},
{1089.14 , 370.295 , -1144.69},
{1090.48 , 370.295 , -1142.32},
{1089.14 , 370.295 , -1144.69},
{1088.48 , 369.268 , -1142.32},
{1089.14 , 370.295 , -1144.69},
{1089.14 , 370.295 , -1142.32},
{1088.48 , 369.268 , -1144.69},
{1088.48 , 369.268 , -1142.32},
{1305.95 , 324.646 , -1144.69},
{1089.14 , 368.241 , -1144.69},
{1089.14 , 368.241 , -1144.69},
{1088.48 , 369.268 , -1142.32},
{1089.14 , 368.241 , -1142.32},
{1090.48 , 368.241 , -1142.32},
{1089.14 , 370.295 , -1142.32},
{1090.48 , 370.295 , -1142.32},
{1089.14 , 370.295 , -1142.32},
{1089.14 , 368.241 , -1142.32},
{1088.48 , 369.268 , -1142.32},
{1306.98 , 323.888 , -1144.69},
{1089.14 , 368.241 , -1142.32},
{1089.14 , 370.295 , -1142.32},
{1090.48 , 368.241 , -1142.32},
{1090.48 , 368.241 , -1142.32},
{1090.48 , 370.295 , -1142.32},
{1091.14 , 369.268 , -1142.32},
{1128.56 , 325.467 , -1144.69},
{1128.34 , 324.298 , -1142.32},
{1128.56 , 325.467 , -1144.69},
{1127.54 , 326.226 , -1142.32},
{1090.84 , 324.298 , -1142.32},
{1128.56 , 325.467 , -1144.69},
{1128.56 , 325.467 , -1142.32},
{1127.54 , 326.226 , -1144.69},
{1127.54 , 326.226 , -1142.32},
{1126.28 , 325.815 , -1144.69},
{1127.54 , 326.226 , -1142.32},
{1126.28 , 325.815 , -1144.69},
{1126.28 , 325.815 , -1142.32},
{1126.06 , 324.646 , -1144.69},
{1126.28 , 325.815 , -1142.32},
{1091.06 , 325.467 , -1142.32},
{1126.06 , 324.646 , -1144.69},
{1126.06 , 324.646 , -1142.32},
{1127.08 , 323.888 , -1144.69},
{1126.06 , 324.646 , -1142.32},
{1127.08 , 323.888 , -1144.69},
{1128.34 , 324.298 , -1142.32},
{1128.34 , 324.298 , -1144.69},
{1128.34 , 324.298 , -1142.32},
{1127.08 , 323.888 , -1144.69},
{1127.08 , 323.888 , -1142.32},
{1090.04 , 326.226 , -1142.32},
{1126.28 , 325.815 , -1142.32},
{1127.08 , 323.888 , -1142.32},
{1126.06 , 324.646 , -1142.32},
{1128.34 , 324.298 , -1142.32},
{1127.54 , 326.226 , -1142.32},
{1128.56 , 325.467 , -1142.32},
{1127.54 , 326.226 , -1142.32},
{1128.34 , 324.298 , -1142.32},
{1127.08 , 323.888 , -1142.32},
{1127.54 , 326.226 , -1142.32},
{1088.78 , 325.815 , -1142.32},
{1085.12 , 322.47 , -1150},
{1127.08 , 323.888 , -1142.32},
{1126.28 , 325.815 , -1142.32},
{1127.98 , 368.241 , -1144.69},
{1126.64 , 368.241 , -1142.32},
{1127.98 , 368.241 , -1144.69},
{1128.64 , 369.268 , -1142.32},
{1127.98 , 368.241 , -1144.69},
{1127.98 , 368.241 , -1142.32},
{1128.64 , 369.268 , -1144.69},
{1128.64 , 369.268 , -1142.32},
{1088.56 , 324.646 , -1142.32},
{1127.98 , 370.295 , -1144.69},
{1128.64 , 369.268 , -1142.32},
{1127.98 , 370.295 , -1144.69},
{1127.98 , 370.295 , -1142.32},
{1126.64 , 370.295 , -1144.69},
{1127.98 , 370.295 , -1142.32},
{1126.64 , 370.295 , -1144.69},
{1125.98 , 369.268 , -1142.32},
{1126.64 , 370.295 , -1144.69},
{1126.64 , 370.295 , -1142.32},
{1089.58 , 323.888 , -1142.32},
{1125.98 , 369.268 , -1144.69},
{1125.98 , 369.268 , -1142.32},
{1126.64 , 368.241 , -1144.69},
{1126.64 , 368.241 , -1144.69},
{1125.98 , 369.268 , -1142.32},
{1126.64 , 368.241 , -1142.32},
{1127.98 , 368.241 , -1142.32},
{1126.64 , 370.295 , -1142.32},
{1127.98 , 370.295 , -1142.32},
{1126.64 , 370.295 , -1142.32},
{1090.84 , 324.298 , -1144.69},
{1126.64 , 368.241 , -1142.32},
{1125.98 , 369.268 , -1142.32},
{1126.64 , 368.241 , -1142.32},
{1126.64 , 370.295 , -1142.32},
{1127.98 , 368.241 , -1142.32},
{1127.98 , 368.241 , -1142.32},
{1127.98 , 370.295 , -1142.32},
{1128.64 , 369.268 , -1142.32},
{1166.06 , 325.467 , -1144.69},
{1165.84 , 324.298 , -1142.32},
{1091.06 , 325.467 , -1144.69},
{1166.06 , 325.467 , -1144.69},
{1165.04 , 326.226 , -1142.32},
{1166.06 , 325.467 , -1144.69},
{1166.06 , 325.467 , -1142.32},
{1165.04 , 326.226 , -1144.69},
{1165.04 , 326.226 , -1142.32},
{1163.78 , 325.815 , -1144.69},
{1165.04 , 326.226 , -1142.32},
{1163.78 , 325.815 , -1144.69},
{1163.78 , 325.815 , -1142.32},
{1090.04 , 326.226 , -1144.69},
{1163.56 , 324.646 , -1144.69},
{1163.78 , 325.815 , -1142.32},
{1163.56 , 324.646 , -1144.69},
{1163.56 , 324.646 , -1142.32},
{1164.58 , 323.888 , -1144.69},
{1163.56 , 324.646 , -1142.32},
{1164.58 , 323.888 , -1144.69},
{1165.84 , 324.298 , -1142.32},
{1165.84 , 324.298 , -1144.69},
{1165.84 , 324.298 , -1142.32},
{1088.78 , 325.815 , -1144.69},
{1164.58 , 323.888 , -1144.69},
{1164.58 , 323.888 , -1142.32},
{1163.78 , 325.815 , -1142.32},
{1164.58 , 323.888 , -1142.32},
{1163.56 , 324.646 , -1142.32},
{1165.84 , 324.298 , -1142.32},
{1165.04 , 326.226 , -1142.32},
{1166.06 , 325.467 , -1142.32},
{1165.04 , 326.226 , -1142.32},
{1165.84 , 324.298 , -1142.32},
{1088.56 , 324.646 , -1144.69},
{1164.58 , 323.888 , -1142.32},
{1165.04 , 326.226 , -1142.32},
{1164.58 , 323.888 , -1142.32},
{1163.78 , 325.815 , -1142.32},
{1165.48 , 368.241 , -1144.69},
{1164.14 , 368.241 , -1142.32},
{1165.48 , 368.241 , -1144.69},
{1166.15 , 369.268 , -1142.32},
