return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1607 , 533.689 , 1628.5},
{1603.11 , 51.35 , 1627.84},
{1603.88 , 51.35 , 1627.61},
{1604.06 , 51.3499 , 1626.83},
{1603.48 , 51.35 , 1626.28},
{1602.71 , 51.35 , 1626.51},
{1602.53 , 51.35 , 1627.29},
{1603.11 , 52.9566 , 1627.84},
{1603.88 , 52.9567 , 1627.61},
{1604.06 , 52.9566 , 1626.83},
{1603.48 , 52.9567 , 1626.28},
{1587.16 , 547.47 , 1650.1},
{1602.71 , 52.9567 , 1626.51},
{1602.53 , 52.9567 , 1627.29},
{1608.06 , 51.35 , 1631.65},
{1608.39 , 51.35 , 1630.92},
{1607.91 , 51.35 , 1630.27},
{1607.11 , 51.35 , 1630.36},
{1606.79 , 51.35 , 1631.09},
{1607.27 , 51.35 , 1631.74},
{1608.06 , 52.9567 , 1631.65},
{1608.39 , 52.9567 , 1630.92},
{1613.06 , 547.47 , 1633.02},
{1607.91 , 52.9567 , 1630.27},
{1607.11 , 52.9567 , 1630.36},
{1606.79 , 52.9567 , 1631.09},
{1607.27 , 52.9567 , 1631.74},
{1590.63 , 51.35 , 1650.63},
{1590.96 , 51.35 , 1649.89},
{1590.48 , 51.35 , 1649.24},
{1589.69 , 51.35 , 1649.33},
{1589.36 , 51.35 , 1650.06},
{1589.83 , 51.35 , 1650.71},
{1613.06 , 534.462 , 1633.02},
{1590.63 , 52.9567 , 1650.63},
{1590.96 , 52.9567 , 1649.89},
{1590.48 , 52.9567 , 1649.24},
{1589.69 , 52.9567 , 1649.33},
{1589.36 , 52.9567 , 1650.06},
{1589.83 , 52.9567 , 1650.71},
{1585.68 , 51.35 , 1646.82},
{1586.45 , 51.35 , 1646.58},
{1586.63 , 51.3499 , 1645.8},
{1586.05 , 51.35 , 1645.25},
{1607.52 , 534.461 , 1627.93},
{1585.28 , 51.35 , 1645.48},
{1585.1 , 51.35 , 1646.27},
{1585.68 , 52.9566 , 1646.82},
{1586.45 , 52.9567 , 1646.58},
{1586.63 , 52.9566 , 1645.8},
{1586.05 , 52.9567 , 1645.25},
{1585.28 , 52.9567 , 1645.48},
{1585.1 , 52.9567 , 1646.27},
{1585.14 , 534.258 , 1645.58},
{1585.85 , 534.258 , 1645.19},
{1607.52 , 547.47 , 1627.93},
{1586.53 , 534.258 , 1645.61},
{1586.51 , 534.258 , 1646.42},
{1585.81 , 534.258 , 1646.8},
{1585.12 , 534.258 , 1646.38},
{1585.14 , 532.652 , 1645.58},
{1585.85 , 532.652 , 1645.19},
{1586.53 , 532.652 , 1645.61},
{1586.51 , 532.651 , 1646.42},
{1585.81 , 532.651 , 1646.8},
{1585.12 , 532.652 , 1646.38},
{1587.7 , 547.47 , 1640.38},
{1589.36 , 534.258 , 1650.19},
{1589.52 , 534.258 , 1649.4},
{1590.29 , 534.258 , 1649.16},
{1590.88 , 534.258 , 1649.69},
{1590.72 , 534.258 , 1650.48},
{1589.95 , 534.258 , 1650.73},
{1589.36 , 532.651 , 1650.19},
{1589.52 , 532.652 , 1649.4},
{1590.29 , 532.652 , 1649.16},
{1590.88 , 532.652 , 1649.69},
{1587.7 , 534.462 , 1640.38},
{1590.72 , 532.651 , 1650.48},
{1589.95 , 532.651 , 1650.73},
{1602.57 , 534.258 , 1626.61},
{1603.28 , 534.258 , 1626.22},
{1603.96 , 534.258 , 1626.64},
{1603.94 , 534.258 , 1627.44},
{1603.24 , 534.258 , 1627.83},
{1602.55 , 534.258 , 1627.41},
{1602.57 , 532.651 , 1626.61},
{1603.28 , 532.651 , 1626.22},
{1585.15 , 534.462 , 1643.15},
{1603.96 , 532.651 , 1626.64},
{1603.94 , 532.652 , 1627.44},
{1603.24 , 532.652 , 1627.83},
{1602.55 , 532.652 , 1627.41},
{1606.79 , 534.258 , 1631.22},
{1606.95 , 534.258 , 1630.43},
{1607.72 , 534.258 , 1630.18},
{1608.31 , 534.258 , 1630.72},
{1608.15 , 534.258 , 1631.51},
{1607.38 , 534.258 , 1631.75},
{1585.15 , 547.47 , 1643.15},
{1606.79 , 532.652 , 1631.22},
{1606.95 , 532.651 , 1630.43},
{1607.72 , 532.652 , 1630.18},
{1608.31 , 532.651 , 1630.72},
{1608.15 , 532.652 , 1631.51},
{1607.38 , 532.651 , 1631.75},
{1604.97 , 533.689 , 1630.71},
{1612.53 , 533.689 , 1633.59},
{1602.45 , 547.47 , 1624.32},
{1600.42 , 534.462 , 1626.53},
{1597.88 , 547.47 , 1629.3},
{1612.53 , 533.689 , 1633.59},
{1613.06 , 534.462 , 1633.02},
{1607.52 , 547.47 , 1627.93},
{1587.7 , 547.47 , 1640.38},
{1585.15 , 534.462 , 1643.15},
{1587.7 , 534.462 , 1640.38},
{1587.7 , 534.462 , 1640.38},
{1597.88 , 547.47 , 1629.3},
{1587.7 , 547.47 , 1640.38},
{1597.88 , 547.47 , 1629.3},
{1597.88 , 534.462 , 1629.3},
{1597.88 , 534.462 , 1629.3},
{1600.42 , 547.47 , 1626.53},
{1600.42 , 534.462 , 1626.53},
{1600.42 , 547.47 , 1626.53},
{1597.88 , 534.462 , 1629.3},
{1589.7 , 533.689 , 1647.33},
{1593.22 , 533.689 , 1654.62},
{1585.15 , 534.462 , 1643.15},
{1585.15 , 547.47 , 1643.15},
{1585.15 , 534.462 , 1643.15},
{1583.13 , 547.47 , 1645.35},
{1595.24 , 533.69 , 1652.42},
{1584.88 , 534.462 , 1648.01},
{1587.16 , 547.47 , 1650.1},
{1587.68 , 533.689 , 1649.53},
{1587.43 , 533.689 , 1645.24},
{1587.68 , 533.689 , 1649.53},
{1589.7 , 533.689 , 1647.33},
{1589.97 , 533.689 , 1642.47},
{1602.43 , 533.689 , 1633.48},
{1607 , 533.689 , 1628.5},
{1604.97 , 533.689 , 1630.71},
{1593.22 , 533.689 , 1654.62},
{1602.7 , 533.689 , 1628.62},
{1607 , 533.689 , 1628.5},
{1607.52 , 547.47 , 1627.93},
{1607.52 , 547.47 , 1627.93},
{1605.24 , 534.462 , 1625.84},
{1607.52 , 534.461 , 1627.93},
{1584.88 , 534.462 , 1648.01},
{1584.88 , 534.462 , 1648.01},
{1583.17 , 547.47 , 1646.44},
{1584.88 , 547.47 , 1648.01},
{1587.68 , 533.689 , 1649.53},
{1585.4 , 533.689 , 1647.44},
{1585.72 , 533.689 , 1643.67},
{1585.4 , 533.689 , 1647.44},
{1587.43 , 533.689 , 1645.24},
{1587.43 , 533.689 , 1645.24},
{1585.72 , 533.689 , 1643.67},
{1588.26 , 533.689 , 1640.9},
{1587.43 , 533.689 , 1645.24},
{1589.97 , 533.689 , 1642.47},
{1600.15 , 533.689 , 1631.39},
{1589.7 , 533.689 , 1647.33},
{1588.26 , 533.689 , 1640.9},
{1589.97 , 533.689 , 1642.47},
{1588.26 , 533.689 , 1640.9},
{1600.15 , 533.689 , 1631.39},
{1600.15 , 533.689 , 1631.39},
{1598.45 , 533.689 , 1629.82},
{1600.99 , 533.689 , 1627.05},
{1600.15 , 533.689 , 1631.39},
{1602.7 , 533.689 , 1628.62},
{1602.7 , 533.689 , 1628.62},
{1583.13 , 534.462 , 1645.35},
{1600.99 , 533.689 , 1627.05},
{1603.01 , 533.689 , 1624.85},
{1602.7 , 533.689 , 1628.62},
{1604.72 , 533.689 , 1626.41},
{1605.24 , 547.47 , 1625.84},
{1605.24 , 547.47 , 1625.84},
{1603.54 , 534.462 , 1624.28},
{1605.24 , 534.462 , 1625.84},
{1604.72 , 533.689 , 1626.41},
{1603.54 , 534.462 , 1624.28},
{1583.13 , 547.47 , 1645.35},
{1603.01 , 533.689 , 1624.85},
{1603.54 , 534.462 , 1624.28},
{1604.72 , 533.689 , 1626.41},
{1605.24 , 534.462 , 1625.84},
{1603.01 , 533.689 , 1624.85},
{1600.42 , 534.462 , 1626.53},
{1600.99 , 533.689 , 1627.05},
{1600.42 , 534.462 , 1626.53},
{1603.01 , 533.689 , 1624.85},
{1602.45 , 534.462 , 1624.32},
{1584.88 , 534.462 , 1648.01},
{1602.45 , 547.47 , 1624.32},
{1603.54 , 534.462 , 1624.28},
{1603.54 , 547.47 , 1624.28},
{1603.54 , 534.462 , 1624.28},
{1602.45 , 547.47 , 1624.32},
{1602.45 , 534.462 , 1624.32},
{1600.42 , 534.462 , 1626.53},
{1598.45 , 533.689 , 1629.82},
{1600.99 , 533.689 , 1627.05},
{1598.45 , 533.689 , 1629.82},
{1584.88 , 547.47 , 1648.01},
{1600.42 , 534.462 , 1626.53},
{1597.88 , 534.462 , 1629.3},
{1607 , 533.689 , 1628.5},
{1612.53 , 533.689 , 1633.59},
{1613.06 , 534.462 , 1633.02},
{1613.06 , 534.462 , 1633.02},
{1607.52 , 534.461 , 1627.93},
{1607 , 533.689 , 1628.5},
{1604.72 , 533.689 , 1626.41},
{1607 , 533.689 , 1628.5},
{1585.4 , 533.689 , 1647.44},
{1610.51 , 533.69 , 1635.79},
{1607.52 , 534.461 , 1627.93},
{1607.52 , 534.461 , 1627.93},
{1605.24 , 534.462 , 1625.84},
{1604.72 , 533.689 , 1626.41},
{1587.16 , 534.461 , 1650.1},
{1593.22 , 533.689 , 1654.62},
{1593.22 , 533.689 , 1654.62},
{1587.68 , 533.689 , 1649.53},
{1587.16 , 534.461 , 1650.1},
{1584.88 , 534.462 , 1648.01},
{1587.43 , 533.689 , 1645.24},
{1587.16 , 534.461 , 1650.1},
{1587.68 , 533.689 , 1649.53},
{1587.68 , 533.689 , 1649.53},
{1585.4 , 533.689 , 1647.44},
{1584.88 , 534.462 , 1648.01},
