return
{
NumberOfVertices =279,
NumberOfIndices =279,
Vertices = 
{
Positions= 
{
{-1478.49 , 212.593 , -1485.53},
{-1475.03 , 167.105 , -1485.09},
{-1475.03 , 167.105 , -1485.09},
{-1480.26 , 193.493 , -1478.27},
{-1480.26 , 179 , -1478.27},
{-1480.26 , 179 , -1478.27},
{-1480.26 , 193.493 , -1478.27},
{-1480.26 , 193.493 , -1478.27},
{-1483.83 , 207.252 , -1471.03},
{-1483.83 , 185.333 , -1471.03},
{-1483.83 , 185.333 , -1471.03},
{-1483.83 , 215.437 , -1471.03},
{-1483.83 , 207.252 , -1471.03},
{-1483.83 , 207.252 , -1471.03},
{-1483.15 , 218.533 , -1461.28},
{-1482.29 , 205.767 , -1461.28},
{-1475.03 , 152.612 , -1485.09},
{-1475.03 , 152.612 , -1485.09},
{-1480.26 , 179 , -1478.27},
{-1480.26 , 164.507 , -1478.27},
{-1480.26 , 164.507 , -1478.27},
{-1480.26 , 179 , -1478.27},
{-1489.88 , 238.011 , -1451.11},
{-1480.26 , 179 , -1478.27},
{-1483.83 , 185.333 , -1471.03},
{-1483.83 , 170.841 , -1471.03},
{-1483.83 , 170.841 , -1471.03},
{-1483.83 , 185.333 , -1471.03},
{-1483.83 , 185.333 , -1471.03},
{-1482.29 , 205.767 , -1461.28},
{-1483.15 , 189.547 , -1461.28},
{-1482.29 , 249.245 , -1461.28},
{-1483.15 , 262.012 , -1461.28},
{-1475.03 , 167.105 , -1485.09},
{-1483.15 , 262.012 , -1461.28},
{-1489.88 , 252.503 , -1451.11},
{-1482.29 , 249.245 , -1461.28},
{-1482.29 , 234.752 , -1461.28},
{-1489.88 , 238.011 , -1451.11},
{-1482.29 , 249.245 , -1461.28},
{-1489.88 , 252.503 , -1451.11},
{-1482.29 , 234.752 , -1461.28},
{-1483.15 , 218.533 , -1461.28},
{-1489.88 , 223.518 , -1451.11},
{-1480.26 , 193.493 , -1478.27},
{-1482.29 , 234.752 , -1461.28},
