return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1303.4 , 368.241 , -1146.81},
{1304.76 , 371.834 , -1149.36},
{1305.4 , 372.47 , -1150},
{1304.76 , 371.834 , -1050.32},
{1305.4 , 372.47 , -1049.68},
{1304.76 , 323.106 , -1149.36},
{1305.4 , 322.47 , -1150},
{1304.76 , 323.106 , -1050.32},
{1305.4 , 322.47 , -1049.68},
{1305.77 , 368.241 , -1146.81},
{1303.4 , 368.241 , -1148},
{1305.77 , 370.295 , -1146.81},
{1303.4 , 368.241 , -1148},
{1305.77 , 369.268 , -1148.59},
{1303.4 , 368.241 , -1148},
{1305.77 , 368.241 , -1148},
{1305.77 , 369.268 , -1148.59},
{1305.77 , 369.268 , -1148.59},
{1303.4 , 370.295 , -1148},
{1303.4 , 369.268 , -1148.59},
{1303.4 , 370.295 , -1148},
{1305.77 , 370.295 , -1148},
{1305.77 , 369.268 , -1146.22},
{1303.4 , 370.295 , -1148},
{1305.77 , 370.295 , -1146.81},
{1303.4 , 370.295 , -1146.81},
{1305.77 , 369.268 , -1146.22},
{1303.4 , 370.295 , -1146.81},
{1305.77 , 370.295 , -1146.81},
{1303.4 , 368.241 , -1146.81},
{1305.77 , 369.268 , -1146.22},
{1305.77 , 368.241 , -1146.81},
{1305.77 , 369.268 , -1146.22},
{1303.4 , 324.298 , -1148.32},
{1303.4 , 368.241 , -1146.81},
{1303.4 , 369.268 , -1146.22},
{1303.4 , 368.241 , -1148},
{1303.4 , 370.295 , -1148},
{1303.4 , 369.268 , -1146.22},
{1303.4 , 370.295 , -1148},
{1303.4 , 368.241 , -1148},
{1303.4 , 369.268 , -1148.59},
{1303.4 , 368.241 , -1148},
{1303.4 , 369.268 , -1146.22},
{1303.4 , 325.467 , -1148.52},
{1303.4 , 368.241 , -1146.81},
{1303.4 , 369.268 , -1146.22},
{1303.4 , 370.295 , -1148},
{1303.4 , 370.295 , -1146.81},
{1305.77 , 324.298 , -1148.32},
{1303.4 , 325.467 , -1148.52},
{1303.4 , 325.467 , -1148.52},
{1305.77 , 325.467 , -1148.52},
{1303.4 , 325.467 , -1148.52},
{1305.77 , 326.226 , -1147.61},
{1303.4 , 326.226 , -1147.61},
{1305.77 , 326.226 , -1147.61},
{1303.4 , 326.226 , -1147.61},
{1303.4 , 325.815 , -1146.49},
{1305.77 , 326.226 , -1147.61},
{1305.77 , 325.815 , -1146.49},
{1305.77 , 325.815 , -1146.49},
{1303.4 , 324.646 , -1146.29},
{1303.4 , 325.815 , -1146.49},
{1303.4 , 324.646 , -1146.29},
{1305.77 , 323.888 , -1147.2},
{1303.4 , 325.815 , -1146.49},
{1303.4 , 324.646 , -1146.29},
{1305.77 , 324.646 , -1146.29},
{1305.77 , 324.298 , -1148.32},
{1303.4 , 324.298 , -1148.32},
{1303.4 , 323.888 , -1147.2},
{1305.77 , 324.298 , -1148.32},
{1303.4 , 323.888 , -1147.2},
{1305.77 , 323.888 , -1147.2},
{1303.4 , 323.888 , -1147.2},
{1303.4 , 325.467 , -1148.52},
{1303.4 , 324.646 , -1146.29},
{1303.4 , 326.226 , -1147.61},
{1303.4 , 325.467 , -1148.52},
{1303.4 , 323.888 , -1147.2},
{1303.4 , 324.298 , -1148.32},
{1303.4 , 326.226 , -1147.61},
{1303.4 , 324.646 , -1146.29},
{1303.4 , 323.888 , -1147.2},
