return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-560.27 , 39.2015 , -1428.87},
{-557.181 , -250.345 , -1458.19},
{-557.181 , -250.345 , -1428.1},
{-557.181 , -249.882 , -1428.87},
{-567.791 , -258.15 , -1458.19},
{-556.964 , -250.202 , -1431.01},
{-557.373 , -250.202 , -1430.32},
{-556.978 , -250.202 , -1429.62},
{-556.175 , -250.202 , -1429.61},
{-555.766 , -250.202 , -1430.3},
{-556.161 , -250.202 , -1431},
{-560.27 , 47.4699 , -1458.19},
{-556.964 , -249.238 , -1431.01},
{-557.373 , -249.238 , -1430.32},
{-556.978 , -249.238 , -1429.62},
{-556.175 , -249.238 , -1429.61},
{-555.766 , -249.238 , -1430.3},
{-556.161 , -249.238 , -1431},
{-563.188 , -250.202 , -1430.47},
{-562.929 , -250.202 , -1429.7},
{-562.142 , -250.202 , -1429.55},
{-561.612 , -250.202 , -1430.15},
{-567.791 , 47.47 , -1428.1},
{-561.87 , -250.202 , -1430.91},
{-562.658 , -250.202 , -1431.07},
{-563.188 , -249.238 , -1430.46},
{-562.929 , -249.238 , -1429.7},
{-562.142 , -249.238 , -1429.55},
{-561.612 , -249.238 , -1430.15},
{-561.87 , -249.238 , -1430.91},
{-562.658 , -249.238 , -1431.07},
{-563.188 , -250.202 , -1456.23},
{-562.929 , -250.202 , -1455.47},
{-567.791 , 39.665 , -1428.1},
{-562.142 , -250.202 , -1455.31},
{-561.612 , -250.202 , -1455.92},
{-561.87 , -250.202 , -1456.68},
{-562.658 , -250.202 , -1456.83},
{-563.188 , -249.238 , -1456.23},
{-562.929 , -249.238 , -1455.47},
{-562.142 , -249.238 , -1455.31},
{-561.612 , -249.238 , -1455.92},
{-561.87 , -249.238 , -1456.68},
{-562.658 , -249.238 , -1456.83},
{-560.27 , 39.6649 , -1428.1},
{-556.964 , -250.202 , -1456.77},
{-557.373 , -250.202 , -1456.08},
{-556.978 , -250.202 , -1455.38},
{-556.175 , -250.202 , -1455.37},
{-555.766 , -250.202 , -1456.06},
{-556.161 , -250.202 , -1456.76},
{-556.964 , -249.238 , -1456.77},
{-557.373 , -249.238 , -1456.08},
{-556.978 , -249.238 , -1455.38},
{-556.175 , -249.238 , -1455.37},
{-560.27 , 47.4699 , -1428.1},
{-555.766 , -249.238 , -1456.06},
{-556.161 , -249.238 , -1456.76},
{-555.729 , 39.543 , -1456.23},
{-555.987 , 39.5429 , -1455.47},
{-556.775 , 39.543 , -1455.31},
{-557.304 , 39.543 , -1455.92},
{-557.046 , 39.543 , -1456.68},
{-556.258 , 39.5429 , -1456.83},
{-555.729 , 38.5788 , -1456.23},
{-555.987 , 38.5788 , -1455.47},
{-554.092 , 47.47 , -1450.67},
{-556.775 , 38.5789 , -1455.31},
{-557.304 , 38.5788 , -1455.92},
{-557.046 , 38.5789 , -1456.68},
{-556.258 , 38.5788 , -1456.83},
{-561.952 , 39.543 , -1456.77},
{-561.543 , 39.5429 , -1456.08},
{-561.938 , 39.543 , -1455.38},
{-562.741 , 39.543 , -1455.37},
{-563.15 , 39.5429 , -1456.06},
{-562.755 , 39.543 , -1456.76},
{-554.092 , 39.6649 , -1450.67},
{-561.952 , 38.5789 , -1456.77},
{-561.543 , 38.5788 , -1456.08},
{-561.938 , 38.5789 , -1455.38},
{-562.741 , 38.5789 , -1455.37},
{-563.15 , 38.5788 , -1456.06},
{-562.755 , 38.5788 , -1456.76},
{-555.729 , 39.543 , -1430.46},
{-555.987 , 39.5429 , -1429.7},
{-556.775 , 39.543 , -1429.55},
{-557.304 , 39.543 , -1430.15},
{-554.092 , 39.6649 , -1454.43},
{-557.046 , 39.543 , -1430.91},
{-556.258 , 39.5429 , -1431.07},
{-555.729 , 38.5788 , -1430.46},
{-555.987 , 38.5788 , -1429.7},
{-556.775 , 38.5789 , -1429.55},
{-557.304 , 38.5788 , -1430.15},
{-557.046 , 38.5789 , -1430.91},
{-556.258 , 38.5788 , -1431.07},
{-561.952 , 39.543 , -1431.01},
{-561.543 , 39.5429 , -1430.32},
{-554.092 , 47.47 , -1454.43},
{-561.938 , 39.543 , -1429.62},
{-562.741 , 39.543 , -1429.61},
{-563.15 , 39.5429 , -1430.3},
{-562.755 , 39.543 , -1431},
{-561.952 , 38.5789 , -1431.01},
{-561.543 , 38.5788 , -1430.32},
{-561.938 , 38.5789 , -1429.62},
{-562.741 , 38.5789 , -1429.61},
{-563.15 , 38.5788 , -1430.3},
{-562.755 , 38.5788 , -1431},
{-554.092 , 47.47 , -1435.62},
{-567.791 , 39.2016 , -1428.87},
{-567.791 , 39.2016 , -1428.87},
{-560.27 , 39.2015 , -1431.86},
{-554.092 , 39.6649 , -1428.87},
{-554.092 , 47.47 , -1431.86},
{-560.27 , 47.4699 , -1428.1},
{-567.791 , 39.665 , -1428.1},
{-554.092 , 47.47 , -1450.67},
{-554.092 , 39.6649 , -1454.43},
{-554.092 , 47.47 , -1450.67},
{-554.092 , 39.6649 , -1450.67},
{-554.092 , 39.6649 , -1435.62},
{-554.092 , 47.47 , -1450.67},
{-554.092 , 39.6649 , -1435.62},
{-554.092 , 47.47 , -1435.62},
{-554.092 , 39.6649 , -1431.86},
{-554.092 , 47.47 , -1431.86},
{-554.092 , 39.6649 , -1431.86},
{-554.092 , 47.47 , -1435.62},
{-554.092 , 39.6649 , -1435.62},
{-560.27 , 39.2015 , -1457.42},
{-567.791 , 39.2016 , -1454.43},
{-567.791 , 39.2016 , -1454.43},
{-554.092 , 39.6649 , -1454.43},
{-554.092 , 47.47 , -1454.43},
{-554.092 , 39.6649 , -1454.43},
{-554.092 , 47.47 , -1457.42},
{-557.181 , 39.6649 , -1458.19},
{-560.27 , 47.4699 , -1458.19},
{-560.27 , 39.2015 , -1457.42},
{-560.27 , 39.2015 , -1454.43},
{-557.181 , 39.2015 , -1457.42},
{-560.27 , 39.2015 , -1454.43},
{-567.791 , 39.2016 , -1457.42},
{-557.181 , 39.2015 , -1435.62},
{-560.27 , 39.2015 , -1450.67},
{-560.27 , 39.2015 , -1431.86},
{-557.181 , 39.2015 , -1428.87},
{-560.27 , 39.2015 , -1431.86},
{-560.27 , 39.2015 , -1428.87},
{-560.27 , 39.6649 , -1428.1},
{-560.27 , 47.4699 , -1428.1},
{-557.181 , 39.6649 , -1428.1},
{-560.27 , 47.4699 , -1428.1},
{-560.27 , 39.2015 , -1457.42},
{-557.181 , 47.47 , -1458.19},
{-554.864 , 39.6649 , -1458.19},
{-557.181 , 47.47 , -1458.19},
{-557.181 , 39.6649 , -1458.19},
{-557.181 , 39.2015 , -1457.42},
{-557.181 , 39.2015 , -1454.43},
{-554.864 , 39.2016 , -1457.42},
{-557.181 , 39.2015 , -1454.43},
{-554.864 , 39.2015 , -1454.43},
{-557.181 , 39.2015 , -1454.43},
{-560.27 , 39.2015 , -1454.43},
{-557.181 , 39.2015 , -1450.67},
{-554.864 , 39.2015 , -1454.43},
{-557.181 , 39.2015 , -1450.67},
{-557.181 , 39.2015 , -1450.67},
{-554.864 , 39.2015 , -1450.67},
{-554.864 , 39.2015 , -1435.62},
{-557.181 , 39.2015 , -1450.67},
{-557.181 , 39.2015 , -1435.62},
{-554.864 , 39.2015 , -1435.62},
{-557.181 , 39.2015 , -1435.62},
{-554.092 , 39.6649 , -1457.42},
{-557.181 , 39.2015 , -1431.86},
