return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-589.877 , 547.47 , -550},
{-589.877 , 247.47 , -250},
{-614.024 , 147.47 , -250},
{-614.024 , 247.47 , -250},
{-614.024 , 47.47 , -550},
{-614.024 , 147.47 , -550},
{-614.024 , 141.434 , -500},
{-614.024 , 147.47 , -550},
{-614.024 , 47.47 , -550},
{-614.024 , 141.434 , -500},
{-614.024 , 147.47 , -506.036},
{-589.877 , 147.47 , -550},
{-614.024 , 247.47 , -550},
{-614.024 , 147.47 , -550},
{-614.024 , 247.47 , -550},
{-614.024 , 147.47 , -506.036},
{-614.024 , 547.47 , -550},
{-614.024 , 253.506 , -500},
{-614.024 , 247.47 , -550},
{-614.024 , 547.47 , -550},
{-614.024 , 247.47 , -550},
{-614.024 , 253.506 , -500},
{-589.877 , 147.47 , -250},
{-614.024 , 247.47 , -506.036},
{-614.024 , 547.47 , -500},
{-614.024 , 547.47 , -550},
{-589.877 , 547.47 , -550},
{-589.877 , 547.47 , -550},
{-614.024 , 547.47 , -500},
{-589.877 , 547.47 , -550},
{-589.877 , 247.47 , -550},
{-589.877 , 253.506 , -500},
{-589.877 , 247.47 , -550},
{-614.024 , 247.47 , -250},
{-589.877 , 547.47 , -550},
{-589.877 , 253.506 , -500},
{-589.877 , 547.47 , -500},
{-589.877 , 247.47 , -550},
{-589.877 , 147.47 , -550},
{-589.877 , 247.47 , -550},
{-589.877 , 147.47 , -506.036},
{-589.877 , 247.47 , -506.036},
{-589.877 , 47.47 , -550},
{-589.877 , 141.434 , -500},
{-614.024 , 247.47 , -550},
{-589.877 , 147.47 , -550},
{-589.877 , 47.47 , -550},
{-589.877 , 147.47 , -550},
{-589.877 , 141.434 , -500},
{-589.877 , 147.47 , -506.036},
{-614.024 , 47.47 , -500},
{-614.024 , 141.434 , -300},
{-614.024 , 47.47 , -500},
{-614.024 , 141.434 , -500},
{-614.024 , 253.506 , -500},
{-589.877 , 247.47 , -550},
{-614.024 , 547.47 , -300},
{-614.024 , 253.506 , -300},
{-614.024 , 547.47 , -300},
{-614.024 , 253.506 , -500},
{-614.024 , 547.47 , -500},
{-614.024 , 547.47 , -500},
{-589.877 , 547.47 , -300},
{-614.024 , 547.47 , -300},
{-589.877 , 547.47 , -300},
{-614.024 , 547.47 , -500},
{-589.877 , 247.47 , -250},
{-589.877 , 547.47 , -500},
{-589.877 , 547.47 , -500},
{-589.877 , 253.506 , -500},
{-589.877 , 547.47 , -300},
{-589.877 , 253.506 , -500},
{-589.877 , 547.47 , -300},
{-589.877 , 141.434 , -300},
{-589.877 , 141.434 , -500},
{-589.877 , 47.47 , -500},
{-589.877 , 47.47 , -500},
{-614.024 , 47.47 , -500},
{-589.877 , 47.47 , -300},
{-589.877 , 141.434 , -300},
{-589.877 , 247.47 , -250},
{-589.877 , 547.47 , -250},
{-589.877 , 253.506 , -300},
{-589.877 , 247.47 , -250},
{-589.877 , 253.506 , -300},
