return
{
NumberOfVertices =306,
NumberOfIndices =306,
Vertices = 
{
Positions= 
{
{1010.12 , 343.738 , 1550},
{1030.04 , 249.592 , 1629.6},
{1030.04 , 249.592 , 1629.6},
{1014.35 , 263.88 , 1617.76},
{1014.35 , 249.592 , 1629.6},
{1014.35 , 263.88 , 1617.76},
{1030.04 , 263.88 , 1550},
{1014.35 , 263.88 , 1617.76},
{1030.04 , 263.88 , 1617.76},
{1034.27 , 263.88 , 1621.98},
{1034.27 , 249.592 , 1634.21},
{1010.12 , 249.592 , 1650},
{1034.27 , 263.88 , 1650},
{1034.27 , 249.592 , 1634.21},
{1034.27 , 249.592 , 1650},
{1034.27 , 263.88 , 1650},
{1010.12 , 263.88 , 1650},
{1010.12 , 249.592 , 1634.21},
{1010.12 , 263.88 , 1621.98},
{1010.12 , 249.592 , 1634.21},
{1010.12 , 263.88 , 1650},
{1010.12 , 249.592 , 1650},
{1034.27 , 249.592 , 1650},
{1034.27 , 218.762 , 1458.27},
{1034.27 , 47.4699 , 1450},
{1010.12 , 47.47 , 1450},
{1010.12 , 218.762 , 1458.27},
{1010.12 , 218.762 , 1450},
{1010.12 , 47.47 , 1450},
{1034.27 , 218.762 , 1450},
{1034.27 , 218.762 , 1450},
{1010.12 , 47.47 , 1450},
{1034.27 , 47.4699 , 1450},
{1034.27 , 263.88 , 1650},
{1010.12 , 218.762 , 1458.27},
{1010.12 , 218.762 , 1450},
{1010.12 , 218.762 , 1458.27},
{1010.12 , 249.592 , 1450},
{1010.12 , 249.592 , 1450},
{1010.12 , 218.762 , 1450},
{1034.27 , 249.592 , 1450},
{1010.12 , 218.762 , 1450},
{1034.27 , 218.762 , 1450},
{1034.27 , 249.592 , 1450},
{1010.12 , 263.88 , 1650},
{1034.27 , 218.762 , 1458.27},
{1034.27 , 218.762 , 1458.27},
{1034.27 , 249.592 , 1450},
{1034.27 , 218.762 , 1450},
{1034.27 , 343.737 , 1450},
{1034.27 , 268.105 , 1482.24},
{1034.27 , 268.105 , 1482.24},
{1034.27 , 263.88 , 1450},
{1010.12 , 268.105 , 1482.24},
{1010.12 , 343.738 , 1450},
{1010.12 , 343.738 , 1450},
{1010.12 , 263.88 , 1450},
{1010.12 , 268.105 , 1482.24},
{1034.27 , 268.105 , 1482.24},
{1034.27 , 343.737 , 1550},
{1034.27 , 343.737 , 1482.24},
{1034.27 , 343.737 , 1550},
{1034.27 , 268.105 , 1482.24},
{1034.27 , 268.105 , 1550},
{1010.12 , 343.738 , 1482.24},
{1010.12 , 343.738 , 1550},
{1034.27 , 343.737 , 1450},
{1010.12 , 268.105 , 1482.24},
{1010.12 , 268.105 , 1482.24},
{1010.12 , 343.738 , 1550},
{1010.12 , 268.105 , 1550},
{1030.04 , 249.592 , 1470.4},
{1014.35 , 218.762 , 1462.5},
{1014.35 , 249.592 , 1470.4},
{1030.04 , 249.592 , 1470.4},
{1030.04 , 263.88 , 1482.24},
{1014.35 , 249.592 , 1470.4},
{1034.27 , 47.4699 , 1450},
{1014.35 , 263.88 , 1482.24},
{1014.35 , 263.88 , 1550},
{1030.04 , 263.88 , 1482.24},
{1030.04 , 263.88 , 1482.24},
{1014.35 , 263.88 , 1550},
{1030.04 , 263.88 , 1550},
{1010.12 , 343.738 , 1450},
{1010.12 , 263.88 , 1450},
{1034.27 , 343.737 , 1450},
{1034.27 , 343.737 , 1450},
{1010.12 , 47.47 , 1450},
{1010.12 , 263.88 , 1450},
{1034.27 , 263.88 , 1450},
{1034.27 , 263.88 , 1450},
{1034.27 , 249.592 , 1465.79},
{1034.27 , 263.88 , 1478.02},
{1034.27 , 249.592 , 1465.79},
{1034.27 , 263.88 , 1450},
{1034.27 , 249.592 , 1450},
{1034.27 , 263.88 , 1450},
{1010.12 , 249.592 , 1450},
{1010.12 , 218.762 , 1450},
{1034.27 , 249.592 , 1450},
{1010.12 , 249.592 , 1450},
{1034.27 , 263.88 , 1450},
{1010.12 , 263.88 , 1450},
{1010.12 , 263.88 , 1450},
{1010.12 , 249.592 , 1465.79},
{1010.12 , 249.592 , 1450},
{1010.12 , 263.88 , 1450},
{1010.12 , 263.88 , 1478.02},
{1010.12 , 249.592 , 1465.79},
{1034.27 , 218.762 , 1450},
{1034.27 , 343.737 , 1550},
{1014.35 , 218.762 , 1637.5},
{1010.12 , 47.47 , 1641.73},
{1014.35 , 47.47 , 1637.5},
{1010.12 , 47.47 , 1641.73},
{1014.35 , 218.762 , 1637.5},
{1010.12 , 218.762 , 1641.73},
{1010.12 , 249.592 , 1634.21},
{1010.12 , 218.762 , 1641.73},
{1014.35 , 218.762 , 1637.5},
{1014.35 , 218.762 , 1637.5},
{1010.12 , 343.738 , 1482.24},
{1014.35 , 249.592 , 1629.6},
{1010.12 , 249.592 , 1634.21},
{1030.04 , 218.762 , 1637.5},
{1030.04 , 47.4699 , 1637.5},
{1034.27 , 47.4699 , 1641.73},
{1030.04 , 218.762 , 1637.5},
{1034.27 , 47.4699 , 1641.73},
{1034.27 , 218.762 , 1641.73},
{1030.04 , 218.762 , 1637.5},
{1034.27 , 249.592 , 1634.21},
