return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{919.257 , 525.421 , 580.544},
{921.397 , -246.322 , 583.851},
{920.706 , -246.322 , 583.442},
{920.006 , -246.322 , 583.836},
{919.998 , -246.322 , 584.64},
{920.689 , -246.322 , 585.049},
{921.389 , -246.322 , 584.654},
{921.397 , -243.751 , 583.851},
{920.706 , -243.751 , 583.442},
{920.006 , -243.751 , 583.836},
{919.998 , -243.751 , 584.64},
{948.584 , 547.47 , 580.545},
{920.689 , -243.751 , 585.049},
{921.389 , -243.751 , 584.654},
{920.854 , -246.322 , 577.627},
{920.094 , -246.322 , 577.885},
{919.937 , -246.322 , 578.673},
{920.541 , -246.322 , 579.203},
{921.302 , -246.322 , 578.945},
{921.458 , -246.322 , 578.157},
{920.854 , -243.751 , 577.627},
{920.094 , -243.751 , 577.885},
{918.485 , 547.47 , 573.024},
{919.937 , -243.751 , 578.673},
{920.541 , -243.751 , 579.203},
{921.302 , -243.751 , 578.945},
{921.458 , -243.751 , 578.157},
{946.618 , -246.322 , 577.627},
{945.857 , -246.322 , 577.885},
{945.701 , -246.322 , 578.673},
{946.305 , -246.322 , 579.203},
{947.065 , -246.322 , 578.945},
{947.222 , -246.322 , 578.157},
{918.485 , 526.657 , 573.024},
{946.618 , -243.751 , 577.627},
{945.857 , -243.751 , 577.885},
{945.701 , -243.751 , 578.673},
{946.305 , -243.751 , 579.203},
{947.065 , -243.751 , 578.945},
{947.222 , -243.751 , 578.157},
{947.161 , -246.322 , 583.851},
{946.47 , -246.322 , 583.442},
{945.77 , -246.322 , 583.836},
{945.762 , -246.322 , 584.64},
{918.485 , 526.657 , 580.545},
{946.453 , -246.322 , 585.049},
{947.153 , -246.322 , 584.654},
{947.161 , -243.751 , 583.851},
{946.47 , -243.751 , 583.442},
{945.77 , -243.751 , 583.836},
{945.762 , -243.751 , 584.64},
{946.453 , -243.751 , 585.049},
{947.153 , -243.751 , 584.654},
{946.618 , 526.331 , 585.086},
{945.857 , 526.331 , 584.828},
{918.485 , 547.47 , 580.545},
{945.701 , 526.331 , 584.04},
{946.305 , 526.331 , 583.51},
{947.065 , 526.331 , 583.769},
{947.222 , 526.331 , 584.557},
{946.618 , 523.76 , 585.086},
{945.857 , 523.761 , 584.828},
{945.701 , 523.76 , 584.04},
{946.305 , 523.76 , 583.51},
{947.065 , 523.76 , 583.769},
{947.222 , 523.761 , 584.557},
{941.059 , 547.47 , 586.723},
{947.161 , 526.331 , 578.863},
{946.47 , 526.331 , 579.271},
{945.77 , 526.331 , 578.877},
{945.762 , 526.331 , 578.074},
{946.453 , 526.331 , 577.665},
{947.153 , 526.331 , 578.059},
{947.161 , 523.76 , 578.863},
{946.47 , 523.761 , 579.271},
{945.77 , 523.761 , 578.877},
{945.762 , 523.76 , 578.074},
{941.059 , 526.657 , 586.723},
{946.453 , 523.761 , 577.665},
{947.153 , 523.761 , 578.059},
{920.854 , 526.331 , 585.086},
{920.094 , 526.331 , 584.828},
{919.937 , 526.331 , 584.04},
{920.541 , 526.331 , 583.51},
{921.302 , 526.331 , 583.769},
{921.458 , 526.331 , 584.557},
{920.854 , 523.76 , 585.086},
{920.094 , 523.761 , 584.828},
{944.822 , 526.657 , 586.723},
{919.937 , 523.76 , 584.04},
{920.541 , 523.76 , 583.51},
{921.302 , 523.76 , 583.769},
{921.458 , 523.761 , 584.557},
{921.397 , 526.331 , 578.863},
{920.706 , 526.331 , 579.271},
{920.006 , 526.331 , 578.877},
{919.998 , 526.331 , 578.074},
{920.689 , 526.331 , 577.665},
{921.389 , 526.331 , 578.059},
{944.822 , 547.47 , 586.723},
{921.397 , 523.76 , 578.863},
{920.706 , 523.761 , 579.271},
{920.006 , 523.761 , 578.877},
{919.998 , 523.76 , 578.074},
{920.689 , 523.761 , 577.665},
{921.389 , 523.761 , 578.059},
{922.247 , 525.421 , 573.023},
{919.257 , 525.421 , 580.544},
{922.247 , 526.657 , 586.723},
{919.257 , 547.47 , 586.723},
{926.01 , 547.47 , 586.723},
{919.257 , 525.421 , 573.023},
{918.485 , 526.657 , 573.024},
{918.485 , 547.47 , 580.545},
{944.822 , 526.657 , 586.723},
{941.059 , 547.47 , 586.723},
{941.059 , 547.47 , 586.723},
{941.059 , 526.657 , 586.723},
{941.059 , 547.47 , 586.723},
{926.01 , 526.657 , 586.723},
{922.247 , 526.657 , 586.723},
{922.247 , 547.47 , 586.723},
{926.01 , 526.657 , 586.723},
{926.01 , 526.657 , 586.723},
{926.01 , 526.657 , 586.723},
{922.247 , 547.47 , 586.723},
{926.01 , 547.47 , 586.723},
{944.822 , 525.421 , 573.023},
{947.812 , 525.421 , 580.544},
{944.822 , 526.657 , 586.723},
{944.822 , 547.47 , 586.723},
{947.812 , 526.657 , 586.723},
{944.822 , 547.47 , 586.723},
{944.822 , 525.421 , 573.023},
{948.584 , 547.47 , 580.545},
{948.584 , 526.657 , 583.634},
{947.812 , 525.421 , 580.544},
{944.822 , 525.421 , 580.544},
{944.822 , 525.421 , 580.544},
{947.812 , 525.421 , 583.634},
{941.059 , 525.421 , 583.634},
{926.01 , 525.421 , 580.544},
{922.247 , 525.421 , 580.544},
{919.257 , 525.421 , 580.544},
{947.812 , 525.421 , 573.023},
{922.247 , 525.421 , 580.544},
{919.257 , 525.421 , 583.634},
{918.485 , 547.47 , 580.545},
{918.485 , 526.657 , 580.545},
{918.485 , 547.47 , 580.545},
{918.485 , 526.657 , 583.634},
{948.584 , 526.657 , 583.634},
{948.584 , 547.47 , 583.634},
{948.584 , 547.47 , 585.951},
{948.584 , 526.657 , 583.634},
{947.812 , 525.421 , 580.544},
{947.812 , 525.421 , 583.634},
{944.822 , 525.421 , 583.634},
{944.822 , 525.421 , 583.634},
{947.812 , 525.421 , 585.951},
{944.822 , 525.421 , 583.634},
{941.059 , 525.421 , 583.634},
{944.822 , 525.421 , 585.951},
{941.059 , 525.421 , 583.634},
{944.822 , 525.421 , 585.951},
{926.01 , 525.421 , 583.634},
{944.822 , 525.421 , 580.544},
{941.059 , 525.421 , 585.951},
